t,acc_gal
0,-20.541
0.02,-10.198
0.04,12.48
0.06,0.831
0.08,-11.385
0.1,2.348
0.12,0.772
0.14,-2.575
0.16,-2.715
0.18,-1.435
0.2,-3.404
0.22,-9.306
0.24,10.711
0.26,0.109
0.28,-8.977
0.3,-0.495
0.32,10.054
0.34,-6.537
0.36,-10.167
0.38,2.486
0.4,4.442
0.42,3.554
0.44,0.283
0.46,1.666
0.48,-7.948
0.5,10.21
0.52,21.702
0.54,14.108
0.56,-10.063
0.58,-23.459
0.6,-6.739
0.62,4.025
0.64,16.853
0.66,11.604
0.68,-12.744
0.7,-4.642
0.72,7.074
0.74,6.683
0.76,-5.426
0.78,-3.598
0.8,3.896
0.82,-17.755
0.84,-33.425
0.86,-6.764
0.88,5.206
0.9,-0.322
0.92,3.644
0.94,-0.816
0.96,-13.996
0.98,6.224
1,16.627
1.02,-17.072
1.04,-4.124
1.06,22.965
1.08,-23.256
1.1,-33.035
1.12,36.794
1.14,16.307
1.16,-7.979
1.18,-34.729
1.2,18.142
1.22,43.163
1.24,3.443
1.26,-1.367
1.28,-24.944
1.3,48.668
1.32,55.759
1.34,57.189
1.36,-77.797
1.38,-40.833
1.4,48.452
1.42,12.797
1.44,-42.717
1.46,-46.59
1.48,-16.011
1.5,-24.842
1.52,50.769
1.54,28.59
1.56,54.568
1.58,-25.417
1.6,0.388
1.62,54.98
1.64,-11.404
1.66,0.974
1.68,-19.514
1.7,41.063
1.72,-75.981
1.74,-81.811
1.76,13.249
1.78,-3.671
1.8,13.327
1.82,51.187
1.84,52.621
1.86,-93.839
1.88,21.789
1.9,76.191
1.92,-24.599
1.94,-39.987
1.96,-56.709
1.98,49.369
2,-6.047
2.02,-52.891
2.04,-58.095
2.06,-17.234
2.08,18.536
2.1,32.07
2.12,-45.938
2.14,-98.418
2.16,52.976
2.18,79.171
2.2,10.551
2.22,-72.872
2.24,26.441
2.26,20.95
2.28,-42.004
2.3,-46.196
2.32,-6.165
2.34,-6.405
2.36,-15.501
2.38,2.655
2.4,10.615
2.42,-20.636
2.44,40.807
2.46,2.652
2.48,25.542
2.5,44.619
2.52,21.257
2.54,27.535
2.56,2.073
2.58,-32.275
2.6,-85.82
2.62,19.915
2.64,-41.081
2.66,18.396
2.68,-34.052
2.7,-53.909
2.72,70.904
2.74,137.99
2.76,141.025
2.78,79.366
2.8,131.877
2.82,155.654
2.84,106.562
2.86,88.843
2.88,133.118
2.9,115.534
2.92,90.753
2.94,31.431
2.96,-47.925
2.98,15.926
3,-8.031
3.02,34.784
3.04,78.089
3.06,59.949
3.08,81.344
3.1,84.812
3.12,57.455
3.14,6.827
3.16,-16.773
3.18,-54.346
3.2,-93.916
3.22,-188.135
3.24,-227.978
3.26,-240.584
3.28,-211.807
3.3,-164.723
3.32,-153.968
3.34,-34.798
3.36,275.312
3.38,287.192
3.4,66.531
3.42,-97.352
3.44,-115.698
3.46,-172.59
3.48,-62.8
3.5,125.706
3.52,106.079
3.54,138.811
3.56,36.936
3.58,-109.272
3.6,-142.593
3.62,-197.691
3.64,-230.107
3.66,-261.659
3.68,-273.847
3.7,-243.308
3.72,-283.523
3.74,-319.74
3.76,-218.955
3.78,59.777
3.8,159.96
3.82,150.813
3.84,212.954
3.86,256.287
3.88,309.911
3.9,403.904
3.92,433.616
3.94,364.528
3.96,251.066
3.98,87.933
4,-3.161
4.02,-71.731
4.04,-139.369
4.06,-250.686
4.08,-334.727
4.1,-343.401
4.12,-369.77
4.14,-410.389
4.16,-393.075
4.18,-310.066
4.2,140.415
4.22,426.023
4.24,351.683
4.26,410.435
4.28,431.475
4.3,409.552
4.32,348.095
4.34,248.902
4.36,24.89
4.38,-58.249
4.4,-54.419
4.42,-118.029
4.44,-199.094
4.46,-272.473
4.48,-307.798
4.5,-214.954
4.52,-129.3
4.54,-92.991
4.56,-13.671
4.58,43.241
4.6,16.921
4.62,-12.887
4.64,86.183
4.66,210.787
4.68,164.1
4.7,47.708
4.72,4.483
4.74,-52.298
4.76,-47.482
4.78,-107.504
4.8,-139.832
4.82,-147.419
4.84,-17.847
4.86,90.946
4.88,-102.722
4.9,-55.582
4.92,15.532
4.94,-38.671
4.96,-77.104
4.98,-128.505
5,-143.727
5.02,-124.578
5.04,-61.856
5.06,72.186
5.08,206.442
5.1,134.976
5.12,77.115
5.14,56.406
5.16,14.984
5.18,-70.175
5.2,-82.294
5.22,4.962
5.24,-39.639
5.26,-105.335
5.28,21.519
5.3,150.563
5.32,64.931
5.34,-18.7
5.36,1.326
5.38,45.618
5.4,128.889
5.42,128.166
5.44,86.495
5.46,43.628
5.48,-10.479
5.5,23.678
5.52,-4.13
5.54,-70.44
5.56,-42.321
5.58,-56.344
5.6,-105.874
5.62,-29.117
5.64,29.394
5.66,34.239
5.68,68.307
5.7,71.108
5.72,49.634
5.74,64.343
5.76,79.095
5.78,73.303
5.8,72.188
5.82,47.766
5.84,-28.866
5.86,-85.296
5.88,-90.399
5.9,-29.297
5.92,3.372
5.94,8.364
5.96,24.343
5.98,8.309
6,9.642
6.02,17.844
6.04,58.382
6.06,41.244
6.08,-12.453
6.1,-28.796
6.12,-2.382
6.14,19.739
6.16,-24.986
6.18,-34.591
6.2,0.12
6.22,-21.921
6.24,-53.077
6.26,-25.284
6.28,-26.614
6.3,-43.365
6.32,-54.19
6.34,-77.804
6.36,-55.751
6.38,-41.995
6.4,-58.118
6.42,-16.573
6.44,5.815
6.46,2.447
6.48,37.389
6.5,91.477
6.52,109.727
6.54,103.37
6.56,53.091
6.58,16.788
6.6,25.104
6.62,1.607
6.64,-7.137
6.66,-3.071
6.68,-9.618
6.7,-2.107
6.72,-3.017
6.74,-2.727
6.76,-9.316
6.78,-7.824
6.8,10.465
6.82,33.245
6.84,29.147
6.86,33.149
6.88,57.802
6.9,21.4
6.92,-21.04
6.94,-25.981
6.96,-21.535
6.98,-45.203
7,-65.803
7.02,-50.555
7.04,-24.907
7.06,-34.327
7.08,-49.215
7.1,-32.209
7.12,-16.001
7.14,-17.595
7.16,-8.774
7.18,-4.629
7.2,-5.5
7.22,5.64
7.24,32.046
7.26,49.18
7.28,68.959
7.3,63.824
7.32,39.868
7.34,-6.852
7.36,-48.821
7.38,14.355
7.4,0.301
7.42,-60.216
7.44,-51.405
7.46,-40.634
7.48,-33.099
7.5,-33.109
7.52,-52.77
7.54,6.249
7.56,52.681
7.58,38.105
7.6,45.374
7.62,43.506
7.64,30.979
7.66,-5.597
7.68,-32.18
7.7,-12.17
7.72,16.198
7.74,-23.923
7.76,-46.588
7.78,-12.731
7.8,-3.918
7.82,-39.522
7.84,-54.72
7.86,-74.012
7.88,-98.124
7.9,-24.567
7.92,21.341
7.94,22.934
7.96,29.92
7.98,24.08
8,48.416
8.02,91.82
8.04,96.965
8.06,12.644
8.08,-23.63
8.1,-24.951
8.12,-45.868
8.14,-43.963
8.16,-35.006
8.18,-22.333
8.2,-31.043
8.22,19.112
8.24,37.177
8.26,-8.109
8.28,-6.95
8.3,29.716
8.32,54.977
8.34,34.751
8.36,14.803
8.38,10.725
8.4,4.075
8.42,5.988
8.44,-12.584
8.46,-23.728
8.48,9.181
8.5,35.974
8.52,12.03
8.54,-5.596
8.56,-15.646
8.58,-6.319
8.6,36.311
8.62,4.123
8.64,1.662
8.66,23.934
8.68,8.917
8.7,17.477
8.72,14.676
8.74,16.703
8.76,53.366
8.78,26.047
8.8,-27.872
8.82,-41.617
8.84,-19.325
8.86,23.192
8.88,20.728
8.9,11.87
8.92,6.136
8.94,24.705
8.96,27.508
8.98,28.872
9,18.809
9.02,-3.675
9.04,-7.662
9.06,-6.358
9.08,-19.233
9.1,-0.609
9.12,31.917
9.14,20.207
9.16,-10.441
9.18,-40.351
9.2,-30.915
9.22,-21.852
9.24,-4.225
9.26,-2.114
9.28,-10.462
9.3,8.452
9.32,35.621
9.34,27.9
9.36,-13.459
9.38,-33.736
9.4,-29.055
9.42,-13.466
9.44,-5.679
9.46,-8.54
9.48,3.453
9.5,8.947
9.52,-5.899
9.54,-3.865
9.56,2.605
9.58,5.435
9.6,-0.788
9.62,-18.026
9.64,-39.052
9.66,-39.266
9.68,-15.323
9.7,-5.798
9.72,-6.952
9.74,-11.684
9.76,-15.441
9.78,-4.09
9.8,-1.845
9.82,-10.917
9.84,29.791
9.86,67.742
9.88,37.969
9.9,17.202
9.92,-3.956
9.94,-2.11
9.96,2.588
9.98,-20.125
10,-28.887
10.02,-25.422
10.04,-1.01
10.06,13.69
10.08,24.321
10.1,24.648
10.12,5.318
10.14,-1.397
10.16,16.362
10.18,17.827
10.2,-19.64
10.22,-28.024
10.24,-12.44
10.26,-9.749
10.28,-5.514
10.3,0.731
10.32,5.473
10.34,15.099
10.36,3.786
10.38,3.782
10.4,5.451
10.42,0.33
10.44,34.363
10.46,32.043
10.48,11.974
10.5,23.998
10.52,24.852
10.54,-1.148
10.56,-24.205
10.58,-15.605
10.6,-10.342
10.62,-4.076
10.64,2.028
10.66,11.955
10.68,5.41
10.7,-18.139
10.72,-37.884
10.74,-48.084
10.76,-42.095
10.78,-33.028
10.8,-17.139
10.82,8.796
10.84,26.344
10.86,18.784
10.88,17.598
10.9,-12.875
10.92,-14.09
10.94,9.14
10.96,-5.387
10.98,-27.264
11,-51.928
11.02,-21.371
11.04,9.791
11.06,2.27
11.08,2.693
11.1,17.673
11.12,-2.677
11.14,-19.92
11.16,-16.737
11.18,-6.977
11.2,2.808
11.22,-5.55
11.24,15.176
11.26,21.051
11.28,16.837
11.3,7.959
11.32,18.91
11.34,24.263
11.36,9.569
11.38,14.554
11.4,-2.668
11.42,-3.018
11.44,19.001
11.46,15.831
11.48,6.985
11.5,-2.48
11.52,9.464
11.54,14.871
11.56,-11.017
11.58,-10.12
11.6,-8.186
11.62,-11.945
11.64,0.69
11.66,-0.002
11.68,5.272
11.7,13.238
11.72,8.638
11.74,21.231
11.76,33.512
11.78,31.484
11.8,13.595
11.82,-4.463
11.84,-15.402
11.86,-12.361
11.88,-5.905
11.9,-13.529
11.92,-11.303
11.94,-31.002
11.96,-37.046
11.98,1.881
12,12.077
12.02,-2.947
12.04,-3.868
12.06,24.531
12.08,9.763
12.1,-8.473
12.12,7.141
12.14,9.417
12.16,12.661
12.18,11.468
12.2,11.697
12.22,4.563
12.24,11.655
12.26,15.226
12.28,-18.867
12.3,-15.65
12.32,10.37
12.34,-17.298
12.36,-29.383
12.38,-18.091
12.4,-1.33
12.42,3.371
12.44,-7.687
12.46,-1.617
12.48,6.542
12.5,8.726
12.52,-9.362
12.54,-14.679
12.56,7.037
12.58,15.716
12.6,-0.862
12.62,-3.159
12.64,11.546
12.66,10.25
12.68,13.015
12.7,15.977
12.72,13.705
12.74,9.18
12.76,6.11
12.78,-1.276
12.8,5.957
12.82,-0.037
12.84,-26.731
12.86,-16.519
12.88,-12.433
12.9,-20.949
12.92,-12.462
12.94,8.31
12.96,0.474
12.98,-1.078
13,1.64
13.02,-5.218
13.04,-5.952
13.06,-20.951
13.08,-29.019
13.1,-0.278
13.12,14.907
13.14,-10.478
13.16,-31.186
13.18,-10.379
13.2,8.426
13.22,-4.579
13.24,-14.818
13.26,2.102
13.28,16.459
13.3,-24.372
13.32,-28.723
13.34,2.109
13.36,-7.299
13.38,-11.496
13.4,-9.926
13.42,-9.453
13.44,18.515
13.46,16.122
13.48,6.417
13.5,9.935
13.52,8.306
13.54,-1.716
13.56,-9.816
13.58,6.323
13.6,-0.57
13.62,-7.534
13.64,12.48
13.66,18.71
13.68,1.73
13.7,-8.881
13.72,-19.998
13.74,-27.848
13.76,-17.895
13.78,-8.657
13.8,2.119
13.82,-2.997
13.84,-3.243
13.86,1.081
13.88,7.131
13.9,13.204
13.92,17.033
13.94,17.123
13.96,9.689
13.98,4.682
14,10.181
14.02,21.89
14.04,28.986
14.06,25.395
14.08,11.944
14.1,-7.884
14.12,-13.998
14.14,-2.685
14.16,0.757
14.18,-7.454
14.2,-12.059
14.22,-15.66
14.24,-19.171
14.26,-8.852
14.28,2.541
14.3,14.111
14.32,21.433
14.34,22.455
14.36,17.394
14.38,17.912
14.4,12.863
14.42,-8.9
14.44,-12.829
14.46,9.652
14.48,10.1
14.5,-6.713
14.52,-25.305
14.54,-28.176
14.56,-6.545
14.58,-2.003
14.6,-12.439
14.62,-9.279
14.64,-3.558
14.66,5.796
14.68,10.222
14.7,7.871
14.72,11.12
14.74,5.056
14.76,11.128
14.78,6.6
14.8,-6.955
14.82,-5.598
14.84,-4.004
14.86,-9.845
14.88,-12.894
14.9,-12.323
14.92,-11.932
14.94,-12.108
14.96,-6.374
14.98,2.516
15,10.498
15.02,18.997
15.04,18.449
15.06,11.439
15.08,-2.552
15.1,-2.732
15.12,-5.215
15.14,-10.023
15.16,-10.434
15.18,-4.752
15.2,3.098
15.22,-1.713
15.24,-3.62
15.26,-8.512
15.28,1.469
15.3,4.148
15.32,-3.953
15.34,-3.37
15.36,-5.528
15.38,5.874
15.4,14.01
15.42,23.316
15.44,24.08
15.46,3.389
15.48,-1.518
15.5,4.87
15.52,-18.131
15.54,-29.02
15.56,-8.752
15.58,-0.496
15.6,-0.829
15.62,8.953
15.64,26.879
15.66,29.101
15.68,12.534
15.7,2.302
15.72,-0.18
15.74,-11.482
15.76,-11.047
15.78,-30.493
15.8,-17.598
15.82,17.276
15.84,6.636
15.86,6.737
15.88,12.856
15.9,20.554
15.92,19.384
15.94,2.058
15.96,-0.113
15.98,-4.585
16,-16.398
16.02,-10.864
16.04,-3.662
16.06,-7.402
16.08,-14.428
16.1,-6.249
16.12,3.377
16.14,-0.766
16.16,6.91
16.18,9.704
16.2,2.226
16.22,4.716
16.24,11.16
16.26,3.984
16.28,-2.583
16.3,-5.623
16.32,-6.294
16.34,3.401
16.36,-1.736
16.38,-13.299
16.4,-21.182
16.42,-9.236
16.44,6.756
16.46,4.358
16.48,5.746
16.5,17.363
16.52,10.147
16.54,6.991
16.56,-4.837
16.58,-13.656
16.6,-4.678
16.62,0.21
16.64,6.994
16.66,-9.65
16.68,-17.878
16.7,-19.274
16.72,-22.676
16.74,-7.185
16.76,4.317
16.78,7.054
16.8,9.323
16.82,10.841
16.84,8.773
16.86,4.464
16.88,12.477
16.9,15.976
16.92,9.453
16.94,-2.359
16.96,-8.876
16.98,-8.659
17,-1.376
17.02,0.955
17.04,-6.232
17.06,-18.375
17.08,-20.907
17.1,-5.529
17.12,12.112
17.14,13.909
17.16,-0.008
17.18,4.906
17.2,6.754
17.22,9.407
17.24,12.851
17.26,11.593
17.28,12.496
17.3,10.965
17.32,7.008
17.34,5.207
17.36,2.746
17.38,-15.259
17.4,-19.284
17.42,-7.952
17.44,-4.004
17.46,-6.243
17.48,-7.865
17.5,-9.536
17.52,-4.769
17.54,6.727
17.56,8.993
17.58,7.734
17.6,6.736
17.62,2.315
17.64,1.737
17.66,5.441
17.68,10.041
17.7,-4.609
17.72,-17.214
17.74,-4.122
17.76,-3.745
17.78,-4.378
17.8,-5.339
17.82,-9.77
17.84,-8.637
17.86,-8.854
17.88,8.612
17.9,18.323
17.92,3.399
17.94,-0.588
17.96,13.166
17.98,19.548
18,16.01
18.02,18.77
18.04,11.1
18.06,-13.565
18.08,-11.366
18.1,0.709
18.12,-1.593
18.14,-2.004
18.16,-0.91
18.18,8.956
18.2,3.381
18.22,-10.097
18.24,-10.118
18.26,-11.484
18.28,-13.051
18.3,-2.987
18.32,-0.832
18.34,-6.14
18.36,11.214
18.38,15.137
18.4,8.711
18.42,18.046
18.44,21.518
18.46,9.883
18.48,-3.75
18.5,-13.965
18.52,-7.818
18.54,8.118
18.56,-2.468
18.58,-9.292
18.6,-2.8
18.62,-1.155
18.64,-8.789
18.66,-7.914
18.68,7.998
18.7,2.527
18.72,-5.908
18.74,-10.814
18.76,-10.072
18.78,-10.577
18.8,-5.036
18.82,1.452
18.84,-3.371
18.86,9.2
18.88,17.667
18.9,10.733
18.92,-6.656
18.94,-4.616
18.96,4.813
18.98,1.591
19,-3.506
19.02,-7.485
19.04,-2.955
19.06,-3.307
19.08,-5.147
19.1,-3.934
19.12,-2.869
19.14,-0.535
19.16,4.292
19.18,9.314
19.2,7.728
19.22,7.825
19.24,5.021
19.26,2.462
19.28,2.561
19.3,-1.739
19.32,-3.02
19.34,-9.987
19.36,-12.512
19.38,-10.048
19.4,-5.043
19.42,-2.643
19.44,-3.229
19.46,-2.726
19.48,-6.993
19.5,-6.393
19.52,0.193
19.54,5.015
19.56,10.887
19.58,-1.097
19.6,-8.864
19.62,-13.531
19.64,-8.705
19.66,2.386
19.68,-1.151
19.7,-0.385
19.72,2.487
19.74,7.579
19.76,2.03
19.78,1.35
19.8,-2.192
19.82,-0.742
19.84,-0.288
