t,acc_gal
19.86,-6.915
19.88,-5.863
19.9,-2.077
19.92,2.244
19.94,3.911
19.96,2.618
19.98,1.585
20,2.189
20.02,-0.497
20.04,-7.125
20.06,-10.488
20.08,-3.858
20.1,-5
20.12,-6.289
20.14,-4.128
20.16,-0.711
20.18,-3.068
20.2,4.639
20.22,13.386
20.24,7.312
20.26,3.061
20.28,0.749
20.3,-0.403
20.32,-0.233
20.34,3.348
20.36,10.116
20.38,18.406
20.4,16.102
20.42,9.509
20.44,1.508
20.46,-4.322
20.48,1.894
20.5,4.326
20.52,-3.524
20.54,-7.571
20.56,-3.051
20.58,1.246
20.6,1.175
20.62,3.939
20.64,8.626
20.66,9.629
20.68,6.589
20.7,6.443
20.72,9.533
20.74,9.966
20.76,7.763
20.78,3.283
20.8,0.016
20.82,-2.113
20.84,-8.803
20.86,-16.748
20.88,-10.7
20.9,-9.732
20.92,-14.7
20.94,-8.034
20.96,2.07
20.98,7.19
21,12.409
21.02,13.014
21.04,9.793
21.06,8.21
21.08,2.942
21.1,-1.433
21.12,-5.028
21.14,-6.283
21.16,-6.135
21.18,-9.216
21.2,-10.845
21.22,-12.296
21.24,-15.68
21.26,-12.315
21.28,-9.634
21.3,-1.412
21.32,7.691
21.34,8.801
21.36,8.609
21.38,4.507
21.4,5.379
21.42,0.366
21.44,-6.37
21.46,-7.911
21.48,-5.692
21.5,-1.085
21.52,-4.998
21.54,-7.106
21.56,-1.565
21.58,-0.98
21.6,0.344
21.62,10.075
21.64,9.191
21.66,7.94
21.68,10.666
21.7,6.583
21.72,5.971
21.74,7.105
21.76,4.81
21.78,4.407
21.8,4.483
21.82,1.916
21.84,-0.791
21.86,-0.076
21.88,2.309
21.9,-1.172
21.92,-6.269
21.94,-1.805
21.96,-0.613
21.98,0.024
22,3.678
22.02,-0.457
22.04,-1.433
22.06,-0.728
22.08,-2.625
22.1,-1.37
22.12,2.039
22.14,6.504
22.16,2.343
22.18,-2.137
22.2,-1.479
22.22,-0.452
22.24,4.564
22.26,6.576
22.28,2.362
22.3,-1.223
22.32,3.086
22.34,4.051
22.36,4.481
22.38,5.189
22.4,2.114
22.42,-1.404
22.44,-6.652
22.46,-7.549
22.48,-4.077
22.5,-1.641
22.52,-1.589
22.54,-3.351
22.56,1.668
22.58,6.126
22.6,1.053
22.62,-0.792
22.64,-0.193
22.66,0.182
22.68,1.469
22.7,0.736
22.72,-2.842
22.74,-2.005
22.76,-0.449
22.78,-1.311
22.8,0.565
22.82,4.348
22.84,-1.05
22.86,-7.734
22.88,-3.82
22.9,-4.224
22.92,-4.977
22.94,-3.184
22.96,-1.054
22.98,-2.771
23,-6.109
23.02,-7.172
23.04,-7.89
23.06,-0.485
23.08,2.608
23.1,-2.55
23.12,-1.786
23.14,3.219
23.16,2.128
23.18,-1.76
23.2,-6.063
23.22,-8.266
23.24,-6.611
23.26,-7.318
23.28,-7.294
23.3,-5.975
23.32,-2.745
23.34,-1.48
23.36,-1.217
23.38,-2.027
23.4,-3.778
23.42,-0.786
23.44,1.326
23.46,-1.132
23.48,-5.299
23.5,-3.818
23.52,1.471
23.54,2.608
23.56,-0.246
23.58,2.646
23.6,4.561
23.62,1.271
23.64,2.201
23.66,4.599
23.68,5.769
23.7,1.443
23.72,-3.404
23.74,-3.044
23.76,-2.007
23.78,-3.482
23.8,-5.299
23.82,-3.252
23.84,-1.254
23.86,0.046
23.88,-1.049
23.9,-2.705
23.92,-0.783
23.94,3.516
23.96,5.713
23.98,2.035
24,0.428
24.02,0.131
24.04,0.833
24.06,1.64
24.08,1.534
24.1,3.379
24.12,2.459
24.14,3.779
24.16,8.411
24.18,7.822
24.2,4.692
24.22,2.75
24.24,-0.129
24.26,-0.143
24.28,0.406
24.3,1.11
24.32,0.735
24.34,0.545
24.36,1.609
24.38,0.76
24.4,1.72
24.42,3.436
24.44,2.904
24.46,3.854
24.48,6.182
24.5,6.483
24.52,3.2
24.54,-0.884
24.56,-3.04
24.58,-5.274
24.6,-3.372
24.62,-3.219
24.64,-3.758
24.66,-1.065
24.68,3.4
24.7,7.462
24.72,6.948
24.74,6.261
24.76,6.229
24.78,5.153
24.8,1.998
24.82,0.288
24.84,-0.038
24.86,-2.388
24.88,-3.344
24.9,-0.829
24.92,-1.271
24.94,-1.741
24.96,0.356
24.98,-1.577
25,-2.967
25.02,-3.516
25.04,-5.494
25.06,-2.101
25.08,-0.992
25.1,-3.474
25.12,-3.747
25.14,-2.861
25.16,-2.151
25.18,-2.866
25.2,-5.109
25.22,-4.774
25.24,0.242
25.26,2.453
25.28,1.865
25.3,3.25
25.32,5.317
25.34,2.025
25.36,-0.566
25.38,-0.471
25.4,-0.799
25.42,-1.095
25.44,-1.275
25.46,-5.332
25.48,-4.758
25.5,-0.492
25.52,-1.154
25.54,-0.501
25.56,-1.993
25.58,-1.856
25.6,0.186
25.62,3.922
25.64,3.869
25.66,1.154
25.68,3.597
25.7,2.16
25.72,-1.244
25.74,-0.688
25.76,-2.222
25.78,-6.015
25.8,-3.718
25.82,-0.724
25.84,-1.989
25.86,0.694
25.88,6.126
25.9,6.444
25.92,3.197
25.94,1.635
25.96,3.188
25.98,6.351
26,5.672
26.02,0.69
26.04,-2.761
26.06,-0.249
26.08,4.506
26.1,2.555
26.12,-0.795
26.14,0.36
26.16,3.51
26.18,3.452
26.2,-0.456
26.22,0.585
26.24,0.792
26.26,1.881
26.28,3.469
26.3,5.875
26.32,5.667
26.34,1.187
26.36,-1.3
26.38,-1.235
26.4,0.762
26.42,-2.048
26.44,-4.028
26.46,-2.558
26.48,-2.174
26.5,-4.706
26.52,-3.761
26.54,0.416
26.56,-0.525
26.58,-4.374
26.6,-6.751
26.62,-5.333
26.64,-1.433
26.66,-1.27
26.68,-0.707
26.7,-0.233
26.72,0.109
26.74,-0.423
26.76,-1.962
26.78,-1.355
26.8,-1.628
26.82,-1.496
26.84,-2.862
26.86,-4.285
26.88,-3.412
26.9,-3.63
26.92,-2.435
26.94,-0.641
26.96,-1.828
26.98,-2.794
27,-0.575
27.02,2.522
27.04,3.717
27.06,2.851
27.08,1.179
27.1,1.442
27.12,0.76
27.14,2.227
27.16,3.518
27.18,3.176
27.2,1.256
27.22,-1.312
27.24,2.829
27.26,1.896
27.28,-0.305
27.3,0.57
27.32,2.122
27.34,3.132
27.36,3.753
27.38,5.157
27.4,2.355
27.42,1.001
27.44,-1.302
27.46,-1.212
27.48,-0.39
27.5,1.773
27.52,3.291
27.54,2.892
27.56,2.902
27.58,2.118
27.6,0.546
27.62,0.297
27.64,0.822
27.66,0.316
27.68,0.001
27.7,1.228
27.72,3.644
27.74,3.123
27.76,2
27.78,0.961
27.8,-0.579
27.82,-0.737
27.84,-2.238
27.86,-2.381
27.88,-0.447
27.9,0.694
27.92,-0.76
27.94,-1.081
27.96,0.563
27.98,0.131
28,0.613
28.02,0.671
28.04,1.665
28.06,1.338
28.08,-0.553
28.1,-1.698
28.12,-4.483
28.14,-4.453
28.16,-0.659
28.18,-0.551
28.2,-2.475
28.22,-4.577
28.24,-5.456
28.26,-5.128
28.28,-2.818
28.3,-3.635
28.32,-3.563
28.34,-2.659
28.36,-1.856
28.38,-1.96
28.4,-0.794
28.42,-0.201
28.44,-2.142
28.46,-1.062
28.48,-2.399
28.5,-1.373
28.52,0.224
28.54,2.62
28.56,3.086
28.58,2.875
28.6,2.303
28.62,0.896
28.64,-1.701
28.66,-0.785
28.68,-0.003
28.7,1.135
28.72,3.436
28.74,2.657
28.76,2.768
28.78,1.101
28.8,0.255
28.82,-2.337
28.84,-4.948
28.86,-5.125
28.88,-5.585
28.9,-5.353
28.92,-4.788
28.94,-3.9
28.96,-1.01
28.98,1.469
29,3.882
29.02,5.137
29.04,3.739
29.06,3.28
29.08,3.535
29.1,1.752
29.12,1.217
29.14,2.959
29.16,1.598
29.18,-0.253
29.2,-0.345
29.22,-1.662
29.24,-1.676
29.26,-2.065
29.28,-1.981
29.3,-0.68
29.32,0.615
29.34,0.341
29.36,2.09
29.38,3.885
29.4,3.104
29.42,1.671
29.44,-0.545
29.46,1.716
29.48,3.175
29.5,3.659
29.52,3.004
29.54,2.538
29.56,0.752
29.58,0.466
29.6,2.144
29.62,1.064
29.64,-0.451
29.66,-1.09
29.68,-0.88
29.7,-0.733
29.72,1.556
29.74,1.111
29.76,1.323
29.78,2.926
29.8,2.848
29.82,2.593
29.84,2.701
29.86,2.55
29.88,0.014
29.9,-0.019
29.92,0.26
29.94,-0.129
29.96,0.039
29.98,-0.406
30,-0.041
30.02,-0.063
30.04,0
30.06,1.305
30.08,0.887
30.1,-0.01
30.12,-0.144
30.14,0.75
30.16,0.704
30.18,-0.136
30.2,0.55
30.22,1.843
30.24,3.03
30.26,3.042
30.28,2.6
30.3,2.312
30.32,0.113
30.34,0.164
30.36,2.128
30.38,2.157
30.4,0.637
30.42,-0.334
30.44,-2.403
30.46,-4.958
30.48,-4.226
30.5,-3.532
30.52,-4.269
30.54,-5.028
30.56,-4.051
30.58,-2.641
30.6,-1.936
30.62,-3.374
30.64,-2.372
30.66,-1.461
30.68,-2.073
30.7,-2.567
30.72,-3.15
30.74,-0.918
30.76,0.173
30.78,0.874
30.8,-0.836
30.82,-1.559
30.84,-2.402
30.86,-2.318
30.88,-1.179
30.9,-3.156
30.92,-2.301
30.94,-2.892
30.96,-2.46
30.98,-1.01
31,-1.244
31.02,-1.232
31.04,-0.093
31.06,0.685
31.08,-0.868
31.1,-0.64
31.12,-2.325
31.14,-1.329
31.16,-0.77
31.18,-4.034
31.2,-5.625
31.22,-4.003
31.24,-0.353
31.26,1.766
31.28,1.515
31.3,1.091
31.32,3.285
31.34,3.472
31.36,1.775
31.38,-0.557
31.4,-0.688
31.42,-0.664
31.44,-1.282
31.46,-1.341
31.48,-1.555
31.5,-0.188
31.52,1.321
31.54,2.28
31.56,2.319
31.58,3.736
31.6,4.922
31.62,2.98
31.64,1.648
31.66,1.418
31.68,1.543
31.7,0.176
31.72,-0.568
31.74,0.058
31.76,-0.503
31.78,-1.576
31.8,-3.089
31.82,-3.423
31.84,-3.394
31.86,-1.15
31.88,-1.165
31.9,-0.869
31.92,-0.652
31.94,-0.907
31.96,-1.629
31.98,-2.453
32,-1.3
32.02,-0.849
32.04,-0.362
32.06,-1.061
32.08,0.754
32.1,1.893
32.12,3.177
32.14,2.748
32.16,1.415
32.18,1.275
32.2,-0.232
32.22,-0.581
32.24,-1.209
32.26,-0.978
32.28,-1.784
32.3,-1.253
32.32,-0.769
32.34,-0.962
32.36,1.329
32.38,1.337
32.4,0.475
32.42,0.555
32.44,0.628
32.46,0.855
32.48,1.646
32.5,1.914
32.52,0.936
32.54,-0.285
32.56,0.583
32.58,1.395
32.6,1.731
32.62,2.083
32.64,2.749
32.66,2.355
32.68,-0.855
32.7,-1.346
32.72,-1.033
32.74,-1.52
32.76,-1.831
32.78,-0.754
32.8,0.934
32.82,2.491
32.84,4.227
32.86,2.282
32.88,2.486
32.9,3.479
32.92,1.3
32.94,0.831
32.96,1.545
32.98,0.925
33,2.252
33.02,1.612
33.04,0.791
33.06,2.227
33.08,2.503
33.1,1.332
33.12,1.79
33.14,3.14
33.16,2.773
33.18,2.339
33.2,1.188
33.22,2.608
33.24,2.288
33.26,2.523
33.28,0.646
33.3,-0.099
33.32,0.164
33.34,-0.007
33.36,1.639
33.38,2.492
33.4,2.843
33.42,1.212
33.44,-1.417
33.46,-2.776
33.48,-4.714
33.5,-5.274
33.52,-2.785
33.54,0.189
33.56,-0.55
33.58,-0.94
33.6,1.954
33.62,2.794
33.64,2.629
33.66,0.532
33.68,0.175
33.7,-0.274
33.72,-2.255
33.74,-2.874
33.76,-2.287
33.78,-1.893
33.8,-0.997
33.82,-0.805
33.84,-2.32
33.86,-1.228
33.88,-1.499
33.9,-3.705
33.92,-3.697
33.94,-2.639
33.96,-2.854
33.98,-2.242
34,-1.9
34.02,-2.91
34.04,-2.044
34.06,-0.995
34.08,-0.205
34.1,-0.516
34.12,-2.286
34.14,-2.583
34.16,-0.481
34.18,-2.011
34.2,-2.075
34.22,-0.253
34.24,-0.029
34.26,0.935
34.28,1.261
34.3,1.255
34.32,2.576
34.34,2
34.36,0.153
34.38,-0.737
34.4,-1.883
34.42,-2.293
34.44,-3.122
34.46,-3.318
34.48,-1.979
34.5,0.079
34.52,1.073
34.54,2.22
34.56,2.273
34.58,2.137
34.6,2.345
34.62,1.216
34.64,-0.775
34.66,0.145
34.68,1.567
34.7,1.339
34.72,-0.095
34.74,1.066
34.76,2.404
34.78,1.875
34.8,1.674
34.82,2.278
34.84,3.668
34.86,3.102
34.88,2.62
34.9,2.463
34.92,1.313
34.94,-0.522
34.96,-1.123
34.98,-3.008
35,-1.639
35.02,1.118
35.04,0.412
35.06,0.2
35.08,1.121
35.1,2.454
35.12,0.445
35.14,-0.229
35.16,-0.357
35.18,0.347
35.2,2.142
35.22,2.001
35.24,1.771
35.26,0.514
35.28,1.308
35.3,2.17
35.32,2.102
35.34,2.384
35.36,0.959
35.38,-0.229
35.4,0.182
35.42,1.062
35.44,1.589
35.46,2.044
35.48,1.868
35.5,2.129
35.52,0.041
35.54,-0.335
35.56,-0.466
35.58,-2.011
35.6,-3.071
35.62,-3.089
35.64,-1.175
35.66,-0.322
35.68,1.739
35.7,0.841
35.72,0.197
35.74,-0.499
35.76,-1.172
35.78,-0.995
35.8,-1.939
35.82,-2.682
35.84,-2.687
35.86,-0.505
35.88,-0.835
35.9,0.617
35.92,0.239
35.94,-1.133
35.96,-1.237
35.98,-1.69
36,-1.54
36.02,-3.791
36.04,-3.544
36.06,-1.446
36.08,-1.546
36.1,-2.264
36.12,-1.872
36.14,0.173
36.16,0.034
36.18,-1.578
36.2,-1.086
36.22,-1.744
36.24,0.081
36.26,-0.111
36.28,-1.357
36.3,-1.805
36.32,-0.896
36.34,-1.364
36.36,-0.82
36.38,1.276
36.4,1.493
36.42,0.625
36.44,-0.458
36.46,1.547
36.48,0.982
36.5,1.924
36.52,1.941
36.54,0.95
36.56,1.176
36.58,1.045
36.6,1.628
36.62,-0.601
36.64,-0.724
36.66,-0.03
36.68,-0.791
36.7,-0.336
36.72,-0.415
36.74,0.516
36.76,1.299
36.78,0.994
36.8,0.747
36.82,1.185
36.84,-0.561
36.86,-1.2
36.88,-1.579
36.9,-0.599
36.92,-1.091
36.94,-1.394
36.96,-1.476
36.98,-0.968
37,1.208
37.02,1.376
37.04,2.629
37.06,2.032
37.08,1.512
37.1,1.846
37.12,1.28
37.14,1.716
37.16,1.102
37.18,1.269
37.2,1.009
37.22,0.835
37.24,0.86
37.26,0.209
37.28,-0.218
37.3,-0.852
37.32,-0.428
37.34,-1.212
37.36,-0.589
37.38,-1.084
37.4,-1.204
37.42,0.157
37.44,1.37
37.46,0.075
37.48,-1.568
37.5,0.745
37.52,1.167
37.54,1.11
37.56,1.687
37.58,1.236
37.6,0.412
37.62,-0.659
37.64,-0.242
37.66,0.12
37.68,0.267
37.7,-0.271
37.72,-1.048
37.74,-0.997
37.76,-0.988
37.78,-1.337
37.8,-0.766
37.82,-0.757
37.84,-0.896
37.86,-0.994
37.88,0.353
37.9,1.402
37.92,1.079
37.94,1.405
37.96,0.625
37.98,-0.012
38,0.428
38.02,-0.239
38.04,0.595
38.06,-0.346
38.08,-1.461
38.1,-1.528
38.12,-1.981
38.14,-1.434
38.16,-1.626
38.18,-1.335
38.2,-3.133
38.22,-4.268
38.24,-3.359
38.26,-2.438
38.28,-4.008
38.3,-3.316
38.32,-2.147
38.34,-1.517
38.36,-1.193
38.38,-1.492
38.4,-1.144
38.42,-1.343
38.44,-1.494
38.46,-1.35
38.48,-1.571
38.5,-0.83
38.52,1.167
38.54,-0.898
38.56,-1.283
38.58,-1.281
38.6,-1.395
38.62,-2.955
38.64,-2.239
38.66,-1.085
38.68,-1.182
38.7,-0.448
38.72,-0.056
38.74,1.67
38.76,-0.376
38.78,-1.549
38.8,-2.074
38.82,-1.598
38.84,-0.6
38.86,-0.946
38.88,-1.352
38.9,-1.514
38.92,1.717
38.94,2.973
38.96,0.875
38.98,2.011
39,3.458
39.02,1.522
39.04,1.001
39.06,0.622
39.08,1.232
39.1,-0.192
39.12,-0.493
39.14,1.239
39.16,-0.441
39.18,-0.088
39.2,2.32
39.22,3.369
39.24,3.012
39.26,3.32
39.28,3.626
39.3,4.088
39.32,3.407
39.34,2.651
39.36,2.582
39.38,2.158
39.4,1.669
39.42,0.267
39.44,-0.035
39.46,0.118
39.48,-0.153
39.5,0.604
39.52,0.24
39.54,-0.236
39.56,0.128
39.58,0.004
39.6,1.664
39.62,1.37
39.64,1.83
39.66,2.738
39.68,0.709
39.7,-0.193
39.72,-0.115
39.74,-0.727
39.76,-0.285
39.78,-0.158
39.8,0.287
39.82,-1.19
39.84,-1.18
39.86,-0.199
39.88,-0.73
39.9,-0.305
39.92,0.143
39.94,-0.155
39.96,0.246
39.98,1.217
